old_relative_path,new_relative_path
park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-18-3.png,park-nature-terrain-and-tree-tiles/pixel-art-large-leafless-dead-tree-sprite-48x48.png
parkland-creature-sprites/pixel-art-baby-chicks-yellow-row-5frames-spritesheet.png,parkland-creature-sprites/pixel-art-yellow-baby-chicks-5-frame-row-spritesheet-64x32.png
parkland-creature-sprites/pixel-art-chicken-white-yellow-spritesheet-4dir-walk-idle-spritesheet.png,parkland-creature-sprites/pixel-art-white-chicken-yellow-beak-4-direction-walk-idle-spritesheet-192x192.png
parkland-creature-sprites/pixel-art-egg-and-nest-stages-empty-egg-hatched-spritesheet.png,parkland-creature-sprites/pixel-art-egg-and-nest-stages-empty-egg-hatched-spritesheet-64x16.png
suburban-house-interior-tiles/16x16-scale/pixel-art-free-interiors-free-16x16-tileset-16x16-scale.png,suburban-house-interior-tiles/16x16-scale/pixel-art-free-interior-furniture-and-decor-tileset-16x16-scale-256x1424.png
suburban-house-interior-tiles/16x16-scale/pixel-art-free-room-builder-free-16x16-tileset-16x16-scale.png,suburban-house-interior-tiles/16x16-scale/pixel-art-free-room-builder-walls-floors-and-surfaces-tileset-16x16-scale-272x368.png
suburban-house-interior-tiles/32x32-scale/pixel-art-free-interiors-free-32x32-tileset-32x32-scale.png,suburban-house-interior-tiles/32x32-scale/pixel-art-free-interior-furniture-and-decor-tileset-32x32-scale-512x2848.png
suburban-house-interior-tiles/32x32-scale/pixel-art-free-room-builder-free-32x32-tileset-32x32-scale.png,suburban-house-interior-tiles/32x32-scale/pixel-art-free-room-builder-walls-floors-and-surfaces-tileset-32x32-scale-544x736.png
suburban-house-interior-tiles/48x48-scale/pixel-art-free-interiors-free-48x48-tileset-48x48-scale.png,suburban-house-interior-tiles/48x48-scale/pixel-art-free-interior-furniture-and-decor-tileset-48x48-scale-768x4272.png
suburban-house-interior-tiles/48x48-scale/pixel-art-free-room-builder-free-48x48-tileset-48x48-scale.png,suburban-house-interior-tiles/48x48-scale/pixel-art-free-room-builder-walls-floors-and-surfaces-tileset-48x48-scale-816x1104.png
villain-npc-character-sprite-sheets/pixel-art-cops-npc-character-8-direction-idle-walk-spritesheet-576x384.png,villain-npc-character-sprite-sheets/pixel-art-blue-police-officer-cop-npc-8-direction-idle-walk-spritesheet-576x384.png
villain-npc-character-sprite-sheets/pixel-art-girl-npc-character-8-direction-idle-walk-spritesheet-576x384.png,villain-npc-character-sprite-sheets/pixel-art-orange-haired-girl-npc-8-direction-idle-walk-spritesheet-576x384.png
villain-npc-character-sprite-sheets/pixel-art-lowlevelwizards-npc-character-8-direction-idle-walk-spritesheet-576x384.png,villain-npc-character-sprite-sheets/pixel-art-blue-robed-low-level-wizard-npc-8-direction-idle-walk-spritesheet-576x384.png
villain-npc-character-sprite-sheets/pixel-art-parkranger-npc-character-8-direction-idle-walk-spritesheet-576x384.png,villain-npc-character-sprite-sheets/pixel-art-green-park-ranger-npc-8-direction-idle-walk-spritesheet-576x384.png
villain-npc-character-sprite-sheets/pixel-art-parkrangersword-npc-character-8-direction-idle-walk-spritesheet-576x384.png,villain-npc-character-sprite-sheets/pixel-art-green-park-ranger-with-sword-npc-8-direction-idle-walk-spritesheet-576x384.png
villain-npc-character-sprite-sheets/pixel-art-sargent-npc-character-8-direction-idle-walk-spritesheet-576x384.png,villain-npc-character-sprite-sheets/pixel-art-blue-police-sergeant-npc-8-direction-idle-walk-spritesheet-576x384.png
villain-npc-character-sprite-sheets/pixel-art-tpf-character-4b-npc-character-8-direction-idle-walk-spritesheet-576x384.png,villain-npc-character-sprite-sheets/pixel-art-blue-uniform-character-4b-villain-npc-8-direction-idle-walk-spritesheet-576x384.png
villain-npc-character-sprite-sheets/pixel-art-wizardsstaff-npc-character-8-direction-idle-walk-spritesheet-576x384.png,villain-npc-character-sprite-sheets/pixel-art-blue-robed-wizard-with-staff-npc-8-direction-idle-walk-spritesheet-576x384.png
villain-npc-character-sprite-sheets/wizard-npc-mini-sprites/gabe/pixel-art-gabe-idle-run-mini-character-sprite-or-spritesheet.png,villain-npc-character-sprite-sheets/wizard-npc-mini-sprites/gabe/pixel-art-gabe-wizard-mini-character-idle-run-spritesheet-168x24.png
villain-npc-character-sprite-sheets/wizard-npc-mini-sprites/hat-guy/pixel-art-hat-guy-mini-character-sprite-or-spritesheet.png,villain-npc-character-sprite-sheets/wizard-npc-mini-sprites/hat-guy/pixel-art-hat-guy-mini-character-single-sprite-16x22.png
villain-npc-character-sprite-sheets/wizard-npc-mini-sprites/mani/pixel-art-mani-idle-run-mini-character-sprite-or-spritesheet.png,villain-npc-character-sprite-sheets/wizard-npc-mini-sprites/mani/pixel-art-mani-wizard-mini-character-idle-run-spritesheet-168x24.png
villain-npc-character-sprite-sheets/wizard-npc-mini-sprites/sensei/pixel-art-sensei-mini-character-sprite-or-spritesheet.png,villain-npc-character-sprite-sheets/wizard-npc-mini-sprites/sensei/pixel-art-white-haired-sensei-mini-character-single-sprite-16x23.png
